order_date,total_sales
1996-07-04,226.66000000000003
1996-07-05,58.05
1996-07-08,362.85
1996-07-09,153.89999999999998
1996-07-10,232.68
1996-07-11,160.86
1996-07-12,1038.3100000000002
1996-07-15,55.88
1996-07-16,245.73
1996-07-17,281.02
1996-07-18,9.75
1996-07-19,174.42000000000002
1996-07-22,193.16
1996-07-23,1022.4200000000001
1996-07-24,18.35
1996-07-25,386.96000000000004
1996-07-26,102.92
1996-07-29,625.74
1996-07-30,265.16
1996-07-31,31.919999999999998
1996-08-01,295.78
1996-08-02,490.15
1996-08-05,304.28
1996-08-06,30.049999999999997
1996-08-07,53.86
1996-08-08,55.36
1996-08-09,880.39
1996-08-12,370.76
1996-08-13,103.32
1996-08-14,71.68
1996-08-15,38.07
1996-08-16,339.24
1996-08-19,229.68
1996-08-20,153.66
1996-08-21,916.96
1996-08-22,51.04
1996-08-23,22.35
1996-08-26,227.7
1996-08-27,350.8
1996-08-28,2.7
1996-08-29,42.36
1996-08-30,441.78
1996-09-02,8.049999999999999
1996-09-03,0.6
1996-09-04,40.18
1996-09-05,841.1
1996-09-06,89.28
1996-09-09,304.08
1996-09-10,18.81
1996-09-11,1078.3
1996-09-12,127.58
1996-09-13,1030.48
1996-09-16,15.12
1996-09-17,3.9200000000000004
1996-09-18,16.1
1996-09-19,189.2
1996-09-20,119.46000000000001
1996-09-23,281.82
1996-09-24,13.719999999999999
1996-09-25,148.32
1996-09-26,125.28
1996-09-27,300.3
1996-09-30,63.449999999999996
1996-10-01,18.92
1996-10-02,645.0
1996-10-03,255.71
1996-10-04,4.0
1996-10-07,14.64
1996-10-08,1499.89
1996-10-09,129.72
1996-10-10,233.76
1996-10-11,443.52
1996-10-14,261.09000000000003
1996-10-15,575.01
1996-10-16,122.33
1996-10-17,211.36
1996-10-18,4.13
1996-10-21,34.24
1996-10-22,421.1
1996-10-23,155.1
1996-10-24,324.78000000000003
1996-10-25,252.63
1996-10-28,109.62
1996-10-29,600.4200000000001
1996-10-30,164.49
1996-10-31,331.11
